13215.0
13155.38
13202.0
15.54
2018-01-01 01:59:00
13201.97
13230.47
13181.09
13203.06
9.81
2018-01-01 02:00:00
13203.0
13281.17
13202.03
13280.28
11.2
2018-01-01 02:01:00
13280.28
13321.14
13280.27
13317.19
8.99
2018-01-01 02:02:00
13317.19
13344.02
13317.19
13317.34
7.805
2018-01-01 02:03:00
13317.4
13346.44
13317.38
13345.0
9.76
2018-01-01 02:04:00
13345.0
13381.97
13345.0
13366.0
10.19
2018-01-01 02:05:00
13366.0
13400.0
13365.99
13400.0
5.438
2018-01-01 02:06:00
13399.33
13399.99
13350.02
13350.5
9.44
2018-01-01 02:07:00
13350.5
13365.78
13276.96
13277.01
10.8
2018-01-01 02:08:00
13299.98
13329.1
13277.01
13300.0
7.047
2018-01-01 02:09:00
13318.97
13320.0
13291.59
13320.0
3.977
2018-01-01 02:10:00
13320.0
13389.0
13320.0
13352.45
6.387
2018-01-01 02:11:00
13352.48
13411.76
13350.69
13350.69
7.785
2018-01-01 02:12:00
13350.69
13370.01
13350.69
13351.38
2.49
2018-01-01 02:13:00
13370.0
13388.82
13352.0
13360.0
4.32
2018-01-01 02:14:00
13379.0
13398.81
13360.02
13387.0
2.916
2018-01-01 02:15:00
13387.0
13388.0
13350.0
13364.77
3.326
2018-01-01 02:16:00
13364.76
13364.76
13343.01
13343.03
4.52
2018-01-01 02:17:00
13343.01
13343.03
13300.0
13341.96
4.32
2018-01-01 02:18:00
13340.95
13340.95
13269.0
13269.0
7.19
2018-01-01 02:19:00
13290.0
13290.0
13228.02
13287.45
6.785
2018-01-01 02:20:00
13286.99
13286.99
13228.03
13256.44
4.62
2018-01-01 02:21:00
13256.44
13275.8
13251.0
13272.41
3.69
2018-01-01 02:22:00
13272.41
13321.06
13251.02
13302.0
11.77
2018-01-01 02:23:00
13302.0
13330.37
13301.14
13330.0
5.95
2018-01-01 02:24:00
13320.0
13330.0
13291.03
13301.65
8.6
2018-01-01 02:25:00
13301.65
13330.0
13291.07
13302.13
7.98
2018-01-01 02:26:00
13329.98
13330.0
13300.0
13308.0
4.77
2018-01-01 02:27:00
13308.0
13323.97
13290.0
13307.96
4.367
2018-01-01 02:28:00
13290.89
13323.97
13290.0
13290.0
6.777
2018-01-01 02:29:00
13305.99
13305.99
13225.0
13225.0
10.516
2018-01-01 02:30:00
13247.8
13247.84
13200.0
13208.0
9.94
2018-01-01 02:31:00
13208.0
13297.05
13208.0
13294.95
4.24
2018-01-01 02:32:00
13256.75
13287.24
13255.04
13268.92
3.344
2018-01-01 02:33:00
13268.92
13349.99
13202.03
13349.94
19.95
2018-01-01 02:34:00
13311.54
13339.99
13280.0
13288.0
3.277
2018-01-01 02:35:00
13300.0
13340.0
13288.02
13294.55
17.1
2018-01-01 02:36:00
13294.0
13304.98
13267.59
13295.07
9.54
2018-01-01 02:37:00
13273.0
13273.0
13210.0
13242.84
7.668
2018-01-01 02:38:00
13242.21
13242.21
13220.92
13225.73
1.893
2018-01-01 02:39:00
13222.36
13225.72
13211.72
13220.0
4.895
2018-01-01 02:40:00
13225.22
13245.2
13220.0
13225.2
4.58
2018-01-01 02:41:00
13225.2
13245.19
13225.2
13226.1
1.367
2018-01-01 02:42:00
13225.22
13245.0
13225.22
13241.0
1.808
2018-01-01 02:43:00
13241.0
13280.35
13241.0
13280.35
3.965
2018-01-01 02:44:00
13280.36
13340.0
13260.17
13321.08
18.17
2018-01-01 02:45:00
13338.97
13345.99
13320.0
13345.99
14.71
2018-01-01 02:46:00
13345.99
13389.0
13338.97
13360.0
16.67
2018-01-01 02:47:00
13359.99
13381.0
13334.89
13381.0
6.07
2018-01-01 02:48:00
13354.03
13381.0
13354.03
13366.99
1.436
2018-01-01 02:49:00
13366.99
13368.75
13347.0
13365.99
4.277
2018-01-01 02:50:00
13365.99
13418.43
13365.99
13396.07
6.883
2018-01-01 02:51:00
13396.07
13418.41
13347.14
13370.01
5.312
2018-01-01 02:52:00
13379.99
13379.99
13301.79
13344.82
5.43
2018-01-01 02:53:00
13344.82
13357.92
13300.0
13300.0
12.55
2018-01-01 02:54:00
13297.55
13325.0
13260.09
13323.02
8.2
2018-01-01 02:55:00
13323.02
13323.07
13275.44
13318.96
13.64
2018-01-01 02:56:00
13299.95
13306.38
13275.0
13275.0
2.633
2018-01-01 02:57:00
13281.41
13281.42
13261.01
13281.39
3.26
2018-01-01 02:58:00
13281.42
13329.42
13280.01
13305.33
7.848
2018-01-01 02:59:00
13358.0
13358.0
13306.02
13330.18
4.703
2018-01-01 03:00:00
13330.26
13358.0
13330.21
13331.03
6.04
2018-01-01 03:01:00
13341.65
13374.99
13341.65
13349.96
10.58
2018-01-01 03:02:00
13349.93
13349.93
13295.94
13301.0
5.293
2018-01-01 03:03:00
13319.85
13319.85
13300.0
13318.86
6.58
2018-01-01 03:04:00
13318.86
13318.86
13293.0
13293.01
2.785
2018-01-01 03:05:00
13293.01
13319.85
13290.0
13318.86
2.262
2018-01-01 03:06:00
13318.86
13319.7
13295.22
13295.4
5.215
2018-01-01 03:07:00
13295.4
13350.0
13295.22
13334.24
2.02
2018-01-01 03:08:00
13334.24
13343.53
13302.25
13343.53
2.912
2018-01-01 03:09:00
13341.63
13369.99
13320.0
13350.0
9.76
2018-01-01 03:10:00
13352.0
13369.87
13346.75
13368.79
5.668
2018-01-01 03:11:00
13367.84
13370.0
13352.01
13370.0
5.75
2018-01-01 03:12:00
13370.0
13380.0
13370.0
13380.0
0.925
2018-01-01 03:13:00
13380.0
13450.0
13380.0
13449.76
20.02
2018-01-01 03:14:00
13432.55
13450.76
13420.02
13444.99
3.229
2018-01-01 03:15:00
13440.0
13450.76
13440.0
13450.75
10.72
2018-01-01 03:16:00
13450.75
13500.0
13450.01
13455.0
12.66
2018-01-01 03:17:00
13455.0
13530.0
13455.0
13528.31
15.47
2018-01-01 03:18:00
13528.31
13534.96
13474.9
13474.9
10.36
2018-01-01 03:19:00
13474.9
13474.92
13450.03
13458.07
3.648
2018-01-01 03:20:00
13468.0
13483.71
13468.0
13483.7
4.68
2018-01-01 03:21:00
13483.69
13500.0
13475.0
13490.0
3.047
2018-01-01 03:22:00
13490.0
13509.97
13475.01
13505.0
8.43
2018-01-01 03:23:00
13500.0
13509.98
13490.01
13505.0
5.48
2018-01-01 03:24:00
13509.97
13534.9
13505.0
13510.0
3.184
2018-01-01 03:25:00
13540.75
13595.88
13510.11
13541.88
5.453
2018-01-01 03:26:00
13541.84
13611.27
13541.84
13559.0
7.82
2018-01-01 03:27:00
13559.0
13599.99
13544.24
13544.24
12.875
2018-01-01 03:28:00
13550.0
13590.98
13544.24
13560.95
6.46
2018-01-01 03:29:00
13560.95
13588.67
13560.95
13562.37
1.996
2018-01-01 03:30:00
13562.37
13588.65
13560.94
13568.92
7.746
2018-01-01 03:31:00
13560.94
13568.93
13500.0
13529.99
14.055
2018-01-01 03:32:00
13546.81
13579.99
13529.99
13579.98
4.094
2018-01-01 03:33:00
13579.98
13600.02
13565.01
13600.01
10.9
2018-01-01 03:34:00
13600.01
13611.01
13567.14
13589.98
8.21
2018-01-01 03:35:00
13589.95
13594.96
13568.28
13587.99
1.781
2018-01-01 03:36:00
13588.0
13594.0
13547.33
13547.33
9.94
2018-01-01 03:37:00
13547.33
13549.99
13520.0
13520.0
8.27
2018-01-01 03:38:00
13519.98
13519.98
13400.0
13488.66
14.46
2018-01-01 03:39:00
13481.78
13481.78
13435.09
13445.2
5.605
2018-01-01 03:40:00
13473.91
13478.96
13446.79
13467.31
4.793
2018-01-01 03:41:00
13478.0
13525.0
13467.31
13525.0
4.918
2018-01-01 03:42:00
13496.05
13525.0
13496.05
13524.98
2.955
2018-01-01 03:43:00
13511.0
13529.42
13510.0
13511.01
0.866
2018-01-01 03:44:00
13511.01
13529.42
13500.0
13500.0
7.023
2018-01-01 03:45:00
13510.0
13510.0
13465.9
13507.0
9.79
2018-01-01 03:46:00
13506.99
13506.99
13467.91
13470.08
4.348
2018-01-01 03:47:00
13470.08
13500.0
13470.0
13485.08
6.45
2018-01-01 03:48:00
13489.98
13498.99
13489.98
13490.01
11.15
2018-01-01 03:49:00
13490.01
13498.99
13470.03
13489.96
10.67
2018-01-01 03:50:00
13475.01
13489.97
13470.07
13470.08
10.47
2018-01-01 03:51:00
13470.07
13470.08
13444.1
13446.0
12.45
2018-01-01 03:52:00
13445.01
13446.0
13400.31
13439.99
7.914
2018-01-01 03:53:00
13439.94
13449.47
13400.04
13449.47
8.875
2018-01-01 03:54:00
13426.0
13449.47
13405.66
13435.98
5.785
2018-01-01 03:55:00
13411.35
13435.98
13410.02
13410.02
5.23
2018-01-01 03:56:00
13410.02
13435.94
13410.02
13435.89
5.3
2018-01-01 03:57:00
13415.08
13435.94
13410.05
13410.09
3.441
2018-01-01 03:58:00
13434.99
13435.94
13410.02
13410.03
3.781
2018-01-01 03:59:00
13420.01
13438.65
13410.03
13410.03
7.52
2018-01-01 04:00:00
13434.98
13470.0
13410.05
13469.94
18.77
2018-01-01 04:01:00
13436.0
13469.96
13436.0
13469.96
6.67
2018-01-01 04:02:00
13469.96
13483.07
13446.0
13454.0
4.918
2018-01-01 04:03:00
13454.0
13477.48
13454.0
13455.05
3.41
2018-01-01 04:04:00
13455.05
13465.0
13426.95
13426.95
8.02
2018-01-01 04:05:00
13447.73
13455.04
13423.2
13424.79
2.625
2018-01-01 04:06:00
13424.79
13455.05
13414.34
13431.45
4.273
2018-01-01 04:07:00
13431.43
13431.45
13408.59
13431.42
2.543
2018-01-01 04:08:00
13408.64
13430.0
13377.03
13408.99
8.305
2018-01-01 04:09:00
13398.0
13400.0
13370.0
13400.0
2.7
2018-01-01 04:10:00
13399.99
13427.48
13363.0
13363.0
6.266
2018-01-01 04:11:00
13363.0
13389.99
13338.84
13338.84
7.414
2018-01-01 04:12:00
13338.84
13379.89
13322.15
13353.18
10.125
2018-01-01 04:13:00
13339.11
13379.89
13339.11
13378.38
4.57
2018-01-01 04:14:00
13378.38
13379.89
13351.71
13351.71
4.152
2018-01-01 04:15:00
13354.99
13354.99
13323.91
13329.0
12.195
2018-01-01 04:16:00
13329.0
13330.0
13323.55
13330.0
11.49
2018-01-01 04:17:00
13330.0
13389.98
13328.9
13335.05
9.0
2018-01-01 04:18:00
13335.72
13337.0
13330.03
13330.04
2.566
2018-01-01 04:19:00
13337.0
13337.0
13330.03
13330.05
1.215
2018-01-01 04:20:00
13336.98
13382.58
13331.0
13341.48
2.898
2018-01-01 04:21:00
13352.3
13374.88
13332.28
13358.3
1.105
2018-01-01 04:22:00
13355.45
13375.0
13342.88
13365.54
3.72
2018-01-01 04:23:00
13374.64
13389.99
13365.0
13389.97
4.406
2018-01-01 04:24:00
13389.99
13410.0
13389.96
13408.99
5.477
2018-01-01 04:25:00
13408.99
13431.43
13391.31
13428.31
2.834
2018-01-01 04:26:00
13428.31
13449.89
13422.3
13435.0
4.4
2018-01-01 04:27:00
13435.0
13439.99
13422.0
13430.0
1.848
2018-01-01 04:28:00
13430.0
13448.0
13423.04
13432.46
2.451
2018-01-01 04:29:00
13447.99
13448.0
13400.0
13430.0
4.95
2018-01-01 04:30:00
13429.99
13447.97
13401.94
13447.97
2.87
2018-01-01 04:31:00
13447.95
13450.0
13447.95
13449.77
4.1
2018-01-01 04:32:00
13449.77
13460.9
13448.88
13450.0
9.07
2018-01-01 04:33:00
13450.0
13459.95
13419.6
13419.6
3.871
2018-01-01 04:34:00
13408.7
13458.99
13407.99
13445.35
4.17
2018-01-01 04:35:00
13446.25
13457.88
13422.16
13457.8
4.527
2018-01-01 04:36:00
13457.8
13472.15
13442.22
13470.18
2.328
2018-01-01 04:37:00
13470.0
13473.05
13462.0
13462.99
3.2
2018-01-01 04:38:00
13462.99
13477.0
13452.1
13461.99
1.138
2018-01-01 04:39:00
13461.99
13474.0
13440.0
13462.0
5.18
2018-01-01 04:40:00
13474.0
13479.06
13474.0
13479.06
1.521
2018-01-01 04:41:00
13479.06
13500.0
13479.06
13500.0
5.0
2018-01-01 04:42:00
13487.27
13528.0
13487.27
13511.0
9.82
2018-01-01 04:43:00
13517.0
13550.0
13516.99
13547.17
7.3
2018-01-01 04:44:00
13549.94
13550.0
13500.0
13507.41
4.848
2018-01-01 04:45:00
13507.41
13552.54
13507.41
13550.0
4.652
2018-01-01 04:46:00
13550.0
13568.24
13530.96
13560.0
8.38
2018-01-01 04:47:00
13560.0
13584.94
13550.0
13579.61
3.47
2018-01-01 04:48:00
13584.94
13588.99
13508.38
13569.94
10.72
2018-01-01 04:49:00
13564.66
13564.66
13480.01
13499.99
6.574
2018-01-01 04:50:00
13499.99
13521.89
13465.41
13519.96
2.63
2018-01-01 04:51:00
13501.88
13520.98
13499.99
13499.99
2.395
2018-01-01 04:52:00
13517.89
13519.99
13500.02
13505.0
3.324
2018-01-01 04:53:00
13519.98
13532.23
13500.0
13532.22
4.137
2018-01-01 04:54:00
13532.23
13578.93
13504.25
13578.0
4.95
2018-01-01 04:55:00
13575.76
13584.0
13532.3
13560.02
3.162
2018-01-01 04:56:00
13560.0
13572.74
13560.0
13572.74
5.92
2018-01-01 04:57:00
13565.01
13583.29
13532.42
13571.99
8.234
2018-01-01 04:58:00
13571.99
13600.0
13532.57
13594.0
20.6
2018-01-01 04:59:00
13600.0
13623.29
13572.13
13601.01
17.38
2018-01-01 05:00:00
13615.2
13650.0
13577.38
13598.73
18.19
2018-01-01 05:01:00
13598.73
13664.2
13572.1
13650.0
17.22
2018-01-01 05:02:00
13650.0
13677.83
13610.04
13636.37
13.58
2018-01-01 05:03:00
13648.24
13650.0
13610.02
13636.37
10.08
2018-01-01 05:04:00
13636.37
13650.04
13636.37
13650.04
11.1
2018-01-01 05:05:00
13637.0
13671.43
13637.0
13640.0
10.28
2018-01-01 05:06:00
13640.01
13666.0
13610.02
13666.0
17.94
2018-01-01 05:07:00
13666.0
13667.65
13611.02
13611.03
12.234
2018-01-01 05:08:00
13619.49
13661.83
13600.0
13640.53
15.53
2018-01-01 05:09:00
13640.53
13663.99
13607.3
13607.5
15.88
2018-01-01 05:10:00
13661.7
13661.7
13607.28
13607.3
6.45
2018-01-01 05:11:00
13605.0
13647.95
13552.02
13552.03
11.08
2018-01-01 05:12:00
13568.49
13627.29
13564.61
13600.0
11.41
2018-01-01 05:13:00
13599.98
13645.0
13588.0
13588.0
7.785
2018-01-01 05:14:00
13588.0
13627.27
13588.0
13627.14
7.176
2018-01-01 05:15:00
13600.0
13635.0
13593.58
13600.04
15.66
2018-01-01 05:16:00
13600.08
13650.0
13598.02
13609.64
6.36
2018-01-01 05:17:00
13609.64
13661.83
13608.98
13632.0
7.53
2018-01-01 05:18:00
13632.0
13688.03
13620.01
13667.0
10.53
2018-01-01 05:19:00
13667.0
13699.0
13644.33
13644.34
10.4
2018-01-01 05:20:00
13644.33
13663.99
13628.59
13644.33
8.95
2018-01-01 05:21:00
13633.4
13644.33
13609.0
13609.0
1.195
2018-01-01 05:22:00
13597.32
13597.32
13555.45
13588.0
6.24
2018-01-01 05:23:00
13588.0
13588.0
13562.01
13581.0
2.658
2018-01-01 05:24:00
13581.0
13581.01
13550.01
13554.88
2.572
2018-01-01 05:25:00
13554.88
13614.91
13550.01
13568.74
5.574
2018-01-01 05:26:00
13551.21
13601.75
13532.57
13550.02
14.08
2018-01-01 05:27:00
13569.0
13595.44
13550.02
13569.0
1.542
2018-01-01 05:28:00
13569.0
13569.0
13551.0
13560.02
2.1
2018-01-01 05:29:00
13560.02
13619.97
13560.02
13618.51
8.12
2018-01-01 05:30:00
13618.51
13618.51
13591.06
13618.51
2.89
2018-01-01 05:31:00
13606.23
13619.95
13588.01
13592.01
4.71
2018-01-01 05:32:00
13592.01
13629.0
13588.0
13588.0
6.363
2018-01-01 05:33:00
13588.0
13602.67
13563.98
13564.18
5.61
2018-01-01 05:34:00
13564.18
13590.0
13564.18
13589.98
3.84
2018-01-01 05:35:00
13565.96
13589.9
13549.99
13549.99
4.707
2018-01-01 05:36:00
13542.62
13550.0
13530.56
13545.0
5.85
2018-01-01 05:37:00
13546.33
13546.33
13531.53
13545.0
5.29
2018-01-01 05:38:00
13545.0
13549.99
13530.58
13545.0
3.73
2018-01-01 05:39:00
13545.0
13547.0
13530.58
13531.9
5.7
2018-01-01 05:40:00
13540.0
13540.0
13530.0
13531.0
6.65
2018-01-01 05:41:00
13531.9
13531.9
13530.0
13531.0
4.81
2018-01-01 05:42:00
13530.1
13559.0
13530.0
13559.0
4.402
2018-01-01 05:43:00
13550.01
13589.99
13550.01
13559.03
3.48
2018-01-01 05:44:00
13559.06
13580.01
13549.99
13580.01
2.496
2018-01-01 05:45:00
13558.95
13599.86
13550.05
13550.34
1.946
2018-01-01 05:46:00
13558.7
13565.0
13532.0
13540.95
4.88
2018-01-01 05:47:00
13540.95
13600.0
13531.93
13559.69
2.676
2018-01-01 05:48:00
13545.55
13559.67
13545.55
13549.85
5.15
2018-01-01 05:49:00
13549.85
13550.0
13531.0
13540.98
5.023
2018-01-01 05:50:00
13532.0
13549.84
13526.5
13540.0
2.232
See what others are saying about this dataset
What have you used this dataset for?

Learning 1

Research 0

Application 1

LLM Fine-Tuning 0
How would you describe this dataset?

Well-documented 1

Well-maintained 0

Clean data 1

Original 0

High-quality notebooks 0

Other
Metadata

Expand All
Collaborators
Authors
Coverage
DOI Citation
Provenance
License
Expected Update Frequency
Activity Overview
Views
10K
date	Views
May 18, 2025	35
May 19, 2025	30
May 20, 2025	21
May 21, 2025	30
May 22, 2025	31
May 23, 2025	18
May 24, 2025	10
May 25, 2025	26
May 26, 2025	35
May 27, 2025	11
May 28, 2025	20
May 29, 2025	20
May 30, 2025	28
May 31, 2025	12
Jun 1, 2025	3
Jun 2, 2025	23
Jun 3, 2025	14
Jun 4, 2025	25
Jun 5, 2025	18
Jun 6, 2025	28
Jun 7, 2025	19
Jun 8, 2025	26
Jun 9, 2025	21
Jun 10, 2025	17
Jun 11, 2025	12
Jun 12, 2025	13
Jun 13, 2025	44
Jun 14, 2025	18
Jun 15, 2025	17
625
in the last 30 days
Downloads
1706
date	Downloads
May 18, 2025	7
May 19, 2025	5
May 20, 2025	4
May 21, 2025	6
May 22, 2025	8
May 23, 2025	1
May 24, 2025	1
May 25, 2025	5
May 26, 2025	6
May 27, 2025	3
May 28, 2025	2
May 29, 2025	3
May 30, 2025	1
May 31, 2025	1
Jun 1, 2025	1
Jun 2, 2025	3
Jun 3, 2025	3
Jun 4, 2025	6
Jun 5, 2025	4
Jun 6, 2025	5
Jun 7, 2025	3
Jun 8, 2025	4
Jun 9, 2025	3
Jun 10, 2025	5
Jun 11, 2025	3
Jun 12, 2025	3
Jun 13, 2025	6
Jun 14, 2025	6
Jun 15, 2025	6
114
in the last 30 days
Engagement
0.17031
downloads per view
Comments
5
posted
Top Contributors
Detail View
Views
[object Object]
05/19
05/26
06/02
06/09
0
20
40
60
date	Views
May 18, 2025	35
May 19, 2025	30
May 20, 2025	21
May 21, 2025	30
May 22, 2025	31
May 23, 2025	18
May 24, 2025	10
May 25, 2025	26
May 26, 2025	35
May 27, 2025	11
May 28, 2025	20
May 29, 2025	20
May 30, 2025	28
May 31, 2025	12
Jun 1, 2025	3
Jun 2, 2025	23
Jun 3, 2025	14
Jun 4, 2025	25
Jun 5, 2025	18
Jun 6, 2025	28
Jun 7, 2025	19
Jun 8, 2025	26
Jun 9, 2025	21
Jun 10, 2025	17
Jun 11, 2025	12
Jun 12, 2025	13
Jun 13, 2025	44
Jun 14, 2025	18
Jun 15, 2025	17
Downloads
[object Object]
05/19
05/26
06/02
06/09
0
5
10
date	Downloads
May 18, 2025	7
May 19, 2025	5
May 20, 2025	4
May 21, 2025	6
May 22, 2025	8
May 23, 2025	1
May 24, 2025	1
May 25, 2025	5
May 26, 2025	6
May 27, 2025	3
May 28, 2025	2
May 29, 2025	3
May 30, 2025	1
May 31, 2025	1
Jun 1, 2025	1
Jun 2, 2025	3
Jun 3, 2025	3
Jun 4, 2025	6
Jun 5, 2025	4
Jun 6, 2025	5
Jun 7, 2025	3
Jun 8, 2025	4
Jun 9, 2025	3
Jun 10, 2025	5
Jun 11, 2025	3
Jun 12, 2025	3
Jun 13, 2025	6
Jun 14, 2025	6
Jun 15, 2025	6
Related Notebooks

GRU-BTC-Lag-5-Minutes
Updated 3 years ago
Bitcoin-BTCUSDT-Historical-Minutes
6

What words drive Crypto Sentiment?
Updated 3 years ago
r/Bitcoin 2010-2021+1
5
See all
Similar Datasets

Bitcoin Historical Data
Zielak · Updated 11 hours ago
Usability 10.0 · 99 MB
1 File (CSV)
3733


Cryptocurrency Historical Prices
SRK · Updated 4 years ago
Usability 9.7 · 2 MB
23 Files (CSV)
1167


Bitcoin Blockchain Historical Data
Google BigQuery · Updated 6 years ago
Usability 7.4
BigQuery
743


400+ crypto currency pairs at 1-minute resolution
Carsten · Updated 2 years ago
Usability 8.2 · 2 GB
984 Files (CSV)
637

